srun: job 39790 queued and waiting for resources
srun: job 39790 has been allocated resources
2022-01-27 02:54:10.200244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
[[032m2022-01-27 02:54:11,289[0m INFO] utils Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[[032m2022-01-27 02:54:11,290[0m INFO] utils NumExpr defaulting to 8 threads.
[[032m2022-01-27 02:54:34,579[0m INFO] trojanlm_poisoner CAGM not trained, start training
[[032m2022-01-27 02:54:34,711[0m INFO] core Loading these models for language: en (English):
========================
| Processor | Package  |
------------------------
| tokenize  | combined |
========================

[[032m2022-01-27 02:54:34,711[0m INFO] core Use device: gpu
[[032m2022-01-27 02:54:34,711[0m INFO] core Loading: tokenize
[[032m2022-01-27 02:54:34,724[0m INFO] core Done loading processors!
[[032m2022-01-27 02:54:34,725[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/train.pkl
[[032m2022-01-27 02:54:34,934[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/dev.pkl
[[032m2022-01-27 02:54:34,957[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/test.pkl
[[032m2022-01-27 02:54:35,161[0m INFO] __init__ cagm dataset loaded, train: 200000, dev: 20000, test: 200000
[[032m2022-01-27 02:54:35,169[0m INFO] trainer ***** Training *****
[[032m2022-01-27 02:54:35,169[0m INFO] trainer   Num Epochs = 5
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Instantaneous batch size per GPU = 4
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Gradient Accumulation steps = 1
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Total optimization steps = 250000

Iteration:   0%|          | 0/50000 [00:00<?, ?it/s]
Iteration:   0%|          | 1/50000 [00:00<1:40:17,  8.31it/s]
Iteration:   0%|          | 3/50000 [00:00<1:31:38,  9.09it/s]
Iteration:   0%|          | 4/50000 [00:00<1:29:27,  9.31it/s]
Iteration:   3%|▎         | 1306/50000 [01:40<1:01:15, 13.25it/s]
Iteration:   3%|▎         | 1308/50000 [01:40<1:00:57, 13.31it/s]
Iteration:   3%|▎         | 1310/50000 [01:40<59:54, 13.55it/s]  
Iteration:   3%|▎         | 1312/50000 [01:40<59:47, 13.57it/s]
Iteration:   3%|▎         | 1314/50000 [01:40<58:54, 13.78it/s]
Iteration:   3%|▎         | 1316/50000 [01:40<59:25, 13.65it/s]
Iteration:   3%|▎         | 1318/50000 [01:40<59:13, 13.70it/s]
Iteration:   3%|▎         | 1320/50000 [01:41<59:30, 13.63it/s]
Iteration:   3%|▎         | 1322/50000 [01:41<59:21, 13.67it/s]
Iteration:   3%|▎         | 1324/50000 [01:41<1:02:27, 12.99it/s]
Iteration:   3%|▎         | 1326/50000 [01:41<1:01:36, 13.17it/s]
Iteration:   3%|▎         | 1328/50000 [01:41<1:02:13, 13.04it/s]
Iteration:   3%|▎         | 1330/50000 [01:41<1:01:22, 13.22it/s]
Iteration:   3%|▎         | 1332/50000 [01:42<1:01:00, 13.30it/s]
Iteration:   3%|▎         | 1334/50000 [01:42<1:01:44, 13.14it/s]
Iteration:   3%|▎         | 1336/50000 [01:42<1:02:27, 12.98it/s]
Iteration:   3%|▎         | 1338/50000 [01:42<1:02:05, 13.06it/s]
Iteration:   3%|▎         | 1340/50000 [01:42<1:03:18, 12.81it/s]
Iteration:   3%|▎         | 1342/50000 [01:42<1:01:20, 13.22it/s]
Iteration:   3%|▎         | 1344/50000 [01:42<1:00:21, 13.43it/s]
Iteration:   3%|▎         | 1346/50000 [01:43<59:55, 13.53it/s]  
Iteration:   3%|▎         | 1348/50000 [01:43<1:00:42, 13.36it/s]
Iteration:   3%|▎         | 1350/50000 [01:43<59:54, 13.53it/s]  
Iteration:   3%|▎         | 1352/50000 [01:43<1:00:14, 13.46it/s]
Iteration:   3%|▎         | 1354/50000 [01:43<59:27, 13.64it/s]  
Iteration:   3%|▎         | 1356/50000 [01:43<1:00:33, 13.39it/s]
Iteration:   3%|▎         | 1358/50000 [01:43<1:00:19, 13.44it/s]
Iteration:   3%|▎         | 1360/50000 [01:44<1:00:52, 13.32it/s]
Iteration:   3%|▎         | 1362/50000 [01:44<1:01:44, 13.13it/s]
